*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350906 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3370    5.464425e+00   5.083e-05   8.908e-04   7.577e-03        0
    3380    5.461639e+00   2.077e-03   5.323e-02   9.954e-02        0
    3390    5.453835e+00   1.375e-02   1.015e-01   2.057e-01        0
    3400    5.451427e+00   1.160e-02   1.041e-01   3.546e-02        0
    3410    5.445221e+00   2.148e-02   1.267e-01   1.436e-01        0
    3420    5.438130e+00   8.694e-03   1.785e-01   1.698e-01        0
    3430    5.435528e+00   6.714e-04   5.238e-03   5.916e-03        0
    3440    5.427821e+00   4.422e-03   1.212e-01   1.981e-02        0
    3450    5.423364e+00   1.391e-03   1.647e-01   1.261e-01        0
    3460    5.418635e+00   1.690e-02   2.442e-01   2.301e-02        0
    3470    5.410887e+00   1.337e-02   1.801e-01   6.416e-02        0
    3480    5.404688e+00   6.554e-03   1.814e-01   2.073e-01        0
    3490    5.399088e+00   8.310e-03   1.770e-01   1.442e-01        0
    3500    5.395885e+00   7.139e-03   1.763e-01   2.594e-02        0
    3510    5.391798e+00   6.207e-03   1.755e-01   1.072e-01        0
    3520    5.386412e+00   2.621e-02   1.905e-01   3.372e-02        0
    3530    5.380845e+00   4.842e-03   2.136e-01   1.097e-01        0
    3540    5.376223e+00   4.817e-03   2.207e-01   1.190e-02        0
    3550    5.374242e+00   2.076e-02   1.388e-02   1.721e-01        0
    3560    5.371078e+00   3.509e-02   2.059e-02   1.502e-01        0
    3570    5.369476e+00   5.467e-03   2.276e-03   4.036e-02        0
    3580    5.365712e+00   1.202e-02   6.209e-02   5.410e-02        0
    3590    5.360803e+00   1.259e-02   9.655e-02   2.893e-02        0
    3600    5.357211e+00   3.405e-03   9.720e-02   4.504e-02        0
    3610    5.352020e+00   1.512e-02   1.022e-01   7.262e-02        0
    3620    5.344064e+00   4.034e-02   1.074e-01   9.509e-03        0
    3630    5.342133e+00   3.107e-03   4.165e-02   2.538e-02        0
    3640    5.340827e+00   4.722e-04   6.324e-03   4.115e-02        0
    3650    5.333666e+00   6.709e-02   6.428e-02   2.099e-01        0
    3660    5.331335e+00   6.309e-03   7.507e-02   1.599e-01        0
    3670    5.329637e+00   2.789e-03   6.107e-02   8.918e-03        0
    3680    5.325421e+00   2.534e-02   5.728e-02   1.621e-01        0
    3690    5.322056e+00   1.348e-02   1.638e-01   2.644e-01        0
    3700    5.320783e+00   2.185e-03   5.426e-02   1.823e-02        0
    3710    5.319949e+00   2.022e-03   3.846e-03   1.188e-01        0
    3720    5.319648e+00   5.626e-05   2.603e-04   6.044e-02        0
    3730    5.318100e+00   7.741e-03   4.089e-02   1.982e-02        0
    3740    5.317098e+00   6.156e-03   5.718e-02   3.157e+00        1
    3750    5.316017e+00   3.483e-03   1.005e-01   2.576e-01        0
    3760    5.315479e+00   1.610e-03   1.243e-02   4.193e-01        0
    3770    5.314632e+00   2.010e-04   2.177e-03   3.449e-02        0
    3780    5.310681e+00   1.010e-02   9.142e-02   1.649e-01        0
    3790    5.308460e+00   7.596e-03   1.206e-01   2.453e-01        0
    3800    5.307356e+00   1.570e-03   8.964e-02   1.799e-02        0
    3810    5.305378e+00   1.719e-03   8.952e-02   2.675e-02        0
    3820    5.301291e+00   5.307e-03   9.614e-02   4.490e-02        0
    3830    5.297183e+00   5.036e-03   1.328e-01   1.543e-01        0
    3840    5.295156e+00   6.809e-03   2.134e-01   9.749e-03        0
    3850    5.292081e+00   5.600e-03   2.239e-01   7.179e-02        0
    3860    5.290967e+00   1.357e-03   8.324e-03   7.139e-02        0
    3870    5.289182e+00   7.515e-03   4.788e-02   2.186e-01        0
    3880    5.286865e+00   1.806e-02   6.369e-02   8.188e-02        0
    3890    5.282251e+00   3.784e-03   9.916e-02   1.283e+00        1
    3900    5.275556e+00   3.346e-02   1.394e-01   6.630e-02        0
    3910    5.270087e+00   4.461e-02   1.583e-01   2.805e-01        0
    3920    5.266011e+00   2.467e-02   4.211e-02   8.403e-02        0
    3930    5.261116e+00   3.235e-03   4.277e-02   3.513e-02        0
    3940    5.259931e+00   4.267e-03   6.170e-04   1.023e-01        0
    3950    5.257971e+00   2.730e-02   5.579e-03   1.646e-01        0
    3960    5.252743e+00   1.421e-01   5.604e-02   7.986e-02        0
    3970    5.250262e+00   1.334e-02   3.728e-02   2.056e-01        0
    3980    5.249129e+00   1.713e-03   1.995e-03   1.223e-01        0
    3990    5.248332e+00   1.006e-04   9.143e-04   9.288e-02        0
    4000    5.247000e+00   2.017e-04   2.434e-02   2.874e-02        0
    4010    5.246391e+00   1.726e-03   8.515e-03   2.208e-02        0
    4020    5.244533e+00   1.787e-02   5.718e-02   8.542e-02        0
    4030    5.241376e+00   2.701e-02   1.807e-01   1.628e+00        1
    4040    5.239700e+00   1.351e-02   1.609e-02   1.062e-02        0
    4050    5.239259e+00   1.527e-03   8.447e-03   2.231e-02        0
    4060    5.238063e+00   6.603e-02   3.168e-02   1.972e+00        1
    4070    5.236767e+00   5.495e-03   5.569e-02   1.945e-01        0
    4080    5.232626e+00   6.842e-02   6.373e-02   6.565e-02        0
    4090    5.228653e+00   8.393e-03   6.685e-02   8.305e-02        0
    4100    5.227030e+00   1.214e-03   7.827e-02   9.502e-02        0
    4110    5.225002e+00   2.187e-02   6.749e-02   4.657e-03        0
    4120    5.222656e+00   2.047e-02   1.333e-01   6.130e-02        0
    4130    5.221225e+00   3.795e-03   3.014e-03   1.008e-01        0
    4140    5.215200e+00   5.499e-02   1.117e-01   9.409e-03        0
    4150    5.211992e+00   1.146e-02   1.385e-01   4.680e-01        0
    4160    5.208869e+00   8.294e-03   2.156e-01   4.872e-02        0
    4170    5.205491e+00   9.826e-03   2.818e-01   1.787e-01        0
    4180    5.204378e+00   1.404e-03   1.692e-02   5.527e-02        0
    4190    5.202488e+00   4.424e-03   3.090e-02   6.497e-02        0
    4200    5.198613e+00   1.443e-01   4.579e-02   5.027e-02        0
    4210    5.196266e+00   1.123e-02   6.486e-02   2.311e+00        1
    4220    5.194710e+00   7.686e-03   8.619e-02   4.891e-03        0
    4230    5.192330e+00   3.312e-02   6.944e-02   7.160e-02        0
    4240    5.189487e+00   8.270e-02   1.958e-01   4.463e-02        0
    4250    5.185406e+00   8.288e-02   1.940e-01   1.475e-01        0
    4260    5.183339e+00   3.139e-03   2.036e-01   2.257e-01        0
    4270    5.179280e+00   7.322e-03   2.134e-01   4.099e-02        0
    4280    5.176098e+00   1.605e-02   2.369e-01   7.531e-02        0
    4290    5.171590e+00   1.094e-02   2.378e-01   2.782e-01        0
    4300    5.167746e+00   8.034e-03   2.215e-01   4.493e-02        0
    4310    5.164765e+00   6.516e-03   1.289e-01   6.173e-02        0
    4320    5.163396e+00   9.048e-04   3.225e-03   1.860e-03        0
    4330    5.160713e+00   1.855e-01   3.210e-02   2.519e-02        0
    4340    5.158959e+00   8.404e-03   4.568e-02   4.182e-02        0
    4350    5.158010e+00   2.130e-03   5.316e-02   2.098e-02        0
    4360    5.155489e+00   2.876e-03   2.094e-02   2.138e-01        0
    4370    5.154659e+00   1.822e-03   1.220e-03   1.336e-01        0
    4380    5.152174e+00   1.712e-03   3.799e-02   8.921e-01        2
    4390    5.147983e+00   2.939e-03   5.631e-02   3.472e-02        0
    4400    5.146304e+00   7.986e-04   6.041e-02   5.175e-02        0
    4410    5.142554e+00   5.003e-03   9.486e-02   2.059e-02        0
    4420    5.138374e+00   1.005e-02   9.981e-02   6.783e-02        0
    4430    5.134626e+00   1.088e-02   1.652e-01   2.584e-02        0
    4440    5.133294e+00   2.046e-03   3.382e-02   1.211e-01        0
    4450    5.132424e+00   3.973e-02   9.220e-03   2.266e-02        0
    4460    5.131197e+00   1.167e-02   2.511e-02   2.501e+00        2
    4470    5.129001e+00   1.373e-03   5.548e-02   9.401e-03        0
    4480    5.128512e+00   3.738e-05   3.497e-04   9.975e-04        0
    4490    5.124916e+00   1.841e-02   6.951e-02   1.677e-03        0
    4500    5.123934e+00   2.622e-03   7.415e-02   2.799e-02        0
    4510    5.122266e+00   4.148e-03   8.270e-02   5.063e-02        0
    4520    5.120720e+00   2.374e-03   1.032e-01   7.554e-02        0
    4530    5.119408e+00   2.339e-03   1.267e-01   1.583e-02        0
    4540    5.118400e+00   1.082e-02   1.405e-01   6.156e-02        0
    4550    5.118045e+00   1.411e-03   7.669e-03   1.381e-02        0
    4560    5.117337e+00   1.103e-02   1.049e-02   1.869e-01        0
    4570    5.116336e+00   6.070e-03   1.322e-02   1.637e-01        0
    4580    5.115398e+00   2.758e-03   6.753e-03   4.369e-02        0
    4590    5.114702e+00   4.733e-02   8.682e-03   3.305e+00        1
    4600    5.113587e+00   2.353e-02   4.142e-02   5.579e-02        0
    4610    5.111413e+00   1.285e-03   2.108e-02   1.563e-01        0
    4620    5.110090e+00   1.040e-02   8.774e-03   3.492e-02        0
    4630    5.108734e+00   2.546e-03   2.736e-02   4.006e-02        0
    4640    5.107959e+00   3.270e-03   2.222e-02   7.061e-03        0
    4650    5.107405e+00   7.260e-04   3.338e-03   3.698e-02        0
    4660    5.104203e+00   1.575e-03   2.883e-02   2.020e-02        0
    4670    5.101349e+00   7.502e-04   7.017e-02   8.582e-02        0
    4680    5.099978e+00   1.567e-04   8.627e-02   3.178e-02        0
    4690    5.096458e+00   6.007e-03   1.281e-01   1.350e-01        0
    4700    5.094266e+00   4.850e-03   8.620e-02   1.045e-01        0
    4710    5.092837e+00   2.281e-03   4.809e-03   3.406e-02        0
    4720    5.091195e+00   1.893e-03   2.330e-02   1.408e-01        0
    4730    5.089472e+00   1.814e-02   9.742e-02   8.833e-02        0
    4740    5.087907e+00   9.787e-02   8.671e-02   2.756e-02        0
    4750    5.086139e+00   8.792e-03   9.066e-02   1.879e-01        0
    4760    5.084069e+00   5.425e-03   1.189e-02   9.945e-03        0
    4770    5.082383e+00   5.341e-03   3.815e-02   4.398e-01        0
    4780    5.078827e+00   5.802e-02   7.148e-02   2.285e-02        0
    4790    5.076704e+00   4.920e-03   6.730e-02   1.392e-01        0
    4800    5.074358e+00   1.144e-02   4.906e-03   4.233e-02        0
    4810    5.072685e+00   1.024e-02   2.153e-02   1.699e+00        1
    4820    5.071437e+00   1.229e-02   3.279e-02   5.893e-02        0
    4830    5.069934e+00   1.030e-02   5.930e-02   6.149e-02        0
    4840    5.068832e+00   3.322e-03   3.766e-02   6.515e-02        0
    4850    5.067657e+00   7.080e-03   7.626e-02   9.888e-03        0
    4860    5.066579e+00   1.250e-02   1.197e-01   9.119e-03        0
    4870    5.066129e+00   1.499e-03   5.750e-02   4.983e-02        0
    4880    5.064242e+00   6.009e-03   2.392e-02   1.411e-03        0
    4890    5.063226e+00   2.044e-03   1.149e-02   5.050e-02        0
    4900    5.061508e+00   1.512e-02   2.238e-02   3.101e-02        0
    4910    5.060248e+00   7.445e-03   4.646e-02   2.516e-02        0
    4920    5.058685e+00   9.795e-04   1.121e-02   3.911e-02        0
    4930    5.056075e+00   1.117e-02   8.261e-02   2.426e-01        0
    4940    5.054235e+00   1.207e-03   1.448e-02   7.004e-02        0
    4950    5.049409e+00   4.207e-02   1.310e-01   7.926e-03        0
    4960    5.049100e+00   1.987e-02   1.069e-01   2.818e-02        0
    4970    5.045283e+00   1.454e-02   2.277e-01   2.167e+00        2
    4980    5.040870e+00   6.169e-03   2.792e-01   4.506e-01        0
    4990    5.038644e+00   1.106e-03   1.315e-02   5.588e-02        0
    5000    5.037175e+00   4.490e-04   1.359e-03   1.326e-02        0
    5010    5.031438e+00   7.784e-03   5.652e-02   4.701e-02        0
    5020    5.030715e+00   1.045e-04   5.647e-02   2.596e-02        0
    5030    5.028220e+00   1.166e-02   7.050e-02   2.877e-01        0
    5040    5.026120e+00   3.582e-03   8.162e-02   8.078e-02        0
    5050    5.024488e+00   3.923e-03   2.811e-02   1.205e-01        0
    5060    5.023399e+00   5.989e-03   3.949e-02   3.337e-02        0
    5070    5.022337e+00   6.170e-03   1.217e-01   1.081e-01        0
    5080    5.021513e+00   1.311e-03   1.520e-01   2.746e-02        0
    5090    5.020823e+00   4.104e-04   1.915e-02   1.411e-01        0
    5100    5.019989e+00   4.043e-03   2.173e-02   1.549e-01        0
    5110    5.019367e+00   2.204e-02   1.104e-02   1.805e-01        0
    5120    5.018560e+00   3.850e-03   1.384e-03   1.502e-01        0
    5130    5.017696e+00   1.247e-02   1.909e-02   3.430e-02        0
    5140    5.017171e+00   2.413e-03   3.818e-02   1.146e-02        0
    5150    5.015782e+00   2.384e-02   5.041e-02   1.755e+00        2
    5160    5.015072e+00   7.702e-05   5.929e-03   1.544e-02        0
    5170    5.014761e+00   5.541e-05   1.367e-03   1.034e-02        0
    5180    5.012762e+00   4.857e-03   3.712e-02   7.532e-02        0
    5190    5.009964e+00   1.040e-01   6.338e-02   6.272e-02        0
    5200    5.008542e+00   7.470e-03   9.221e-02   1.048e-02        0
    5210    5.008011e+00   4.960e-03   7.974e-02   2.695e+00        1
    5220    5.007522e+00   8.543e-03   8.017e-02   6.276e-01        0
    5230    5.006711e+00   4.268e-03   3.808e-02   1.580e-01        0
    5240    5.005936e+00   8.264e-03   9.111e-02   9.857e-03        0
    5250    5.005105e+00   2.466e-03   1.151e-01   3.885e-02        0
    5260    5.004483e+00   1.444e-03   1.142e-01   1.866e-02        0
    5270    5.004030e+00   1.598e-03   5.550e-03   8.070e-02        0
    5280    5.001264e+00   8.168e-03   1.981e-01   9.447e-03        0
    5290    4.999824e+00   1.320e-02   2.662e-01   3.510e-01        0
    5300    4.998810e+00   2.248e-03   2.671e-01   2.021e-01        0
    5310    4.998023e+00   2.440e-03   4.573e-03   6.663e-02        0
    5320    4.997648e+00   1.235e-03   9.205e-04   4.064e-02        0
    5330    4.996805e+00   1.859e-03   4.282e-02   3.725e-02        0
    5340    4.995976e+00   1.002e-02   9.826e-02   8.186e-01        0
    5350    4.995081e+00   2.370e-02   1.393e-01   4.577e+00        2
    5360    4.994125e+00   6.887e-03   1.437e-01   1.216e-01        0
    5370    4.990997e+00   1.871e-02   1.549e-01   1.201e-01        0
    5380    4.989978e+00   2.033e-03   1.767e-01   5.189e-02        0
    5390    4.989379e+00   8.692e-04   3.696e-02   1.397e-01        0
    5400    4.989060e+00   4.746e-04   2.701e-03   1.884e-01        0
    5410    4.988744e+00   5.795e-04   2.380e-03   1.386e-01        0
    5420    4.987415e+00   3.771e-04   7.447e-02   5.331e-02        0
    5430    4.985727e+00   2.134e-02   1.087e-01   1.868e+00        1
    5440    4.983768e+00   4.230e-02   1.838e-01   1.333e+00        1
    5450    4.981793e+00   1.453e-02   2.423e-01   8.177e-02        0
    5460    4.980255e+00   6.292e-03   2.464e-01   1.025e-01        0
    5470    4.978614e+00   1.760e-02   7.199e-02   8.981e-02        0
    5480    4.977755e+00   5.884e-03   3.337e-02   1.219e-01        0
    5490    4.976915e+00   3.379e-02   1.634e-02   2.029e-01        0
    5500    4.976474e+00   9.346e-03   3.228e-02   2.294e-01        0
    5510    4.975894e+00   3.239e-03   2.471e-02   2.996e-02        0
    5520    4.975513e+00   2.206e-03   2.459e-02   5.833e-01        0
    5530    4.975091e+00   6.044e-03   7.085e-03   3.233e+00        1
    5540    4.974717e+00   1.302e-03   2.052e-02   2.800e-01        0
    5550    4.974223e+00   1.036e-04   5.211e-03   6.301e-03        0
    5560    4.970505e+00   1.419e-02   4.175e-02   3.160e+00        2
    5570    4.969227e+00   2.974e-03   5.503e-02   2.056e+00        2
    5580    4.965375e+00   3.059e-02   1.038e-01   4.097e+00        3
    5590    4.961859e+00   1.264e-02   1.398e-01   7.866e-01        0
    5600    4.960343e+00   4.038e-03   2.200e-01   1.091e-01        0
    5610    4.958559e+00   3.228e-03   2.951e-01   2.016e-01        0
    5620    4.957606e+00   2.268e-03   1.165e-02   2.042e-01        0
    5630    4.955983e+00   4.505e-02   4.729e-02   1.692e+00        1
    5640    4.955033e+00   1.145e-02   8.406e-02   6.732e-02        0
    5650    4.953110e+00   6.529e-03   7.683e-02   6.975e-02        0
    5660    4.952237e+00   1.301e-02   1.404e-01   1.367e-01        0
    5670    4.950762e+00   3.899e-03   2.183e-01   6.396e-02        0
    5680    4.950116e+00   6.393e-04   3.418e-02   6.270e-02        0
    5690    4.949281e+00   1.176e-03   3.224e-02   8.769e-02        0
    5700    4.948750e+00   1.129e-03   2.855e-02   1.275e-02        0
    5710    4.947962e+00   2.784e-03   2.775e-02   1.372e-01        0
    5720    4.945927e+00   1.475e-02   2.331e-01   2.650e-01        0
    5730    4.944891e+00   1.556e-02   2.708e-01   1.009e-01        0
    5740    4.944476e+00   9.886e-04   8.466e-03   2.129e-02        0
    5750    4.943754e+00   7.041e-03   3.023e-02   1.351e-01        0
    5760    4.943084e+00   4.195e-03   5.246e-02   1.292e-01        0
    5770    4.942455e+00   2.963e-03   6.651e-02   1.168e-01        0
    5780    4.941681e+00   2.137e-02   3.806e-02   3.251e-02        0
    5790    4.941459e+00   5.348e-04   1.547e-02   1.251e-01        0
    5800    4.939936e+00   1.627e-02   8.853e-02   1.572e-02        0
    5810    4.939440e+00   2.257e-03   1.222e-01   1.222e-02        0
    5820    4.938136e+00   1.166e-02   5.094e-02   4.117e-02        0
    5830    4.936911e+00   2.586e-04   6.310e-02   5.889e-02        0
    5840    4.935905e+00   5.901e-04   8.608e-03   3.387e-02        0
    5850    4.932819e+00   2.264e-03   2.976e-02   5.300e-02        0
    5860    4.930400e+00   4.495e-03   9.245e-02   3.340e-02        0
    5870    4.927783e+00   1.459e-02   1.922e-01   9.152e-03        0
    5880    4.925941e+00   2.009e-03   2.065e-01   3.895e-03        0
    5890    4.924339e+00   4.792e-03   2.051e-01   1.062e-01        0
    5900    4.923558e+00   3.399e-03   6.666e-02   5.060e-02        0
    5910    4.923123e+00   1.206e-03   1.960e-03   7.033e-02        0
    5920    4.921697e+00   6.160e-03   8.350e-02   5.691e-02        0
    5930    4.920794e+00   3.170e-03   1.242e-01   6.642e-02        0
    5940    4.919897e+00   2.934e-03   7.116e-02   2.600e-02        0
    5950    4.918934e+00   4.001e-04   5.820e-02   7.698e-02        0
    5960    4.917529e+00   3.138e-03   7.937e-02   3.885e-02        0
    5970    4.914946e+00   5.097e-03   1.620e-01   1.723e-01        0
    5980    4.911863e+00   5.086e-03   2.864e-01   6.651e-03        0
    5990    4.910274e+00   6.515e-03   3.481e-01   3.097e+00        3
    6000    4.909692e+00   3.900e-04   6.230e-02   1.088e-01        0
    6010    4.909210e+00   3.415e-03   2.692e-02   7.201e-03        0
    6020    4.908764e+00   1.491e-03   7.864e-03   1.570e-01        0
    6030    4.908513e+00   6.304e-03   4.816e-03   3.558e-01        0
    6040    4.908334e+00   2.920e-03   1.345e-02   7.945e-02        0
    6050    4.908036e+00   1.069e-02   1.685e-02   3.253e+00        1
    6060    4.907781e+00   6.061e-03   3.831e-02   1.421e-01        0
    6070    4.907538e+00   2.990e-03   2.252e-02   3.333e+00        1
    6080    4.907177e+00   2.210e-03   3.273e-02   4.777e-02        0
    6090    4.906624e+00   1.809e-03   5.455e-02   1.448e-02        0
    6100    4.905886e+00   1.840e-03   7.042e-02   6.878e-02        0
    6110    4.904795e+00   2.489e-03   9.462e-02   6.907e-02        0
    6120    4.904429e+00   2.142e-04   2.340e-02   9.660e-04        0
    6130    4.903682e+00   2.486e-03   1.724e-02   2.799e-01        0
    6140    4.903248e+00   2.087e-03   3.115e-02   2.058e-01        0
    6150    4.902558e+00   1.372e-03   3.293e-02   1.921e-01        0
    6160    4.902192e+00   4.127e-04   3.566e-02   2.939e-01        0
    6170    4.901521e+00   7.036e-03   4.478e-02   1.137e+00        0
    6180    4.901336e+00   3.172e-03   4.995e-02   8.017e-02        0
    6190    4.900894e+00   1.240e-02   1.643e-02   3.644e-02        0
    6200    4.900585e+00   9.971e-04   1.843e-02   2.176e-01        0
    6210    4.899978e+00   8.606e-03   3.027e-02   1.460e-01        0
    6220    4.898782e+00   4.097e-03   5.915e-02   2.059e-03        0
    6230    4.898009e+00   6.207e-03   5.726e-02   3.550e-02        0
    6240    4.896935e+00   2.283e-03   8.063e-02   3.902e-01        0
    6250    4.896161e+00   6.184e-03   1.138e-01   4.359e-02        0
    6260    4.895506e+00   3.813e-03   1.276e-01   4.011e-02        0
    6270    4.894574e+00   1.629e-03   1.097e-01   1.940e-01        0
    6280    4.894219e+00   3.974e-04   1.036e-01   4.679e-02        0
    6290    4.893509e+00   5.381e-03   1.102e-01   8.967e-02        0
    6300    4.892807e+00   1.837e-03   9.266e-02   1.843e-02        0
    6310    4.892484e+00   6.523e-03   1.627e-02   6.724e-02        0
    6320    4.892171e+00   1.182e-02   9.435e-02   1.278e-01        0
    6330    4.891714e+00   1.259e-02   1.564e-01   1.275e-01        0
    6340    4.891216e+00   1.316e-03   2.093e-03   1.749e-01        0
    6350    4.890869e+00   1.386e-03   4.282e-03   1.105e-01        0
    6360    4.890364e+00   8.993e-04   1.966e-02   1.380e-01        0
    6370    4.889923e+00   9.392e-03   2.276e-02   2.762e+00        1
    6380    4.889503e+00   2.906e-03   3.348e-02   2.293e-01        0
    6390    4.889231e+00   1.101e-02   4.714e-02   2.383e-01        0
    6400    4.889077e+00   4.283e-03   7.070e-02   2.126e+00        2
    6410    4.888780e+00   1.298e-03   4.745e-02   2.229e-01        0
    6420    4.888423e+00   8.135e-03   7.822e-03   4.618e+00        1
    6430    4.888081e+00   1.074e-03   4.812e-04   1.009e-01        0
    6440    4.887847e+00   6.546e-04   4.500e-03   1.498e+00        1
    6450    4.887549e+00   1.527e-03   1.649e-02   6.996e-03        0
    6460    4.887264e+00   5.749e-03   3.721e-02   3.318e+00        3
    6470    4.887160e+00   9.262e-04   3.775e-02   6.594e-01        0
    6480    4.886997e+00   5.842e-03   7.080e-02   1.548e+00        0
    6490    4.886862e+00   5.775e-04   2.901e-03   1.708e-03        0
    6500    4.886745e+00   1.228e-03   1.508e-02   3.198e-02        0
    6510    4.886597e+00   2.268e-03   2.781e-02   1.643e-02        0
    6520    4.886334e+00   5.167e-03   6.226e-02   2.470e-01        0
    6530    4.886057e+00   8.847e-04   7.083e-02   1.104e-01        0
    6540    4.885848e+00   6.621e-03   7.079e-03   6.329e-01        0
    6550    4.885784e+00   4.881e-03   9.065e-04   6.078e-02        0
    6560    4.885698e+00   5.386e-05   2.912e-03   5.865e-02        0
    6570    4.885594e+00   1.811e-04   6.728e-04   3.183e-01        0
    6580    4.885490e+00   4.370e-05   1.531e-04   4.869e-02        0
    6590    4.885035e+00   6.868e-03   1.869e-02   9.835e-02        0
    6600    4.884695e+00   2.260e-03   2.810e-02   5.168e-02        0
    6610    4.884524e+00   4.702e-04   5.712e-02   1.519e-01        0
    6620    4.884261e+00   2.531e-03   6.908e-02   3.971e-02        0
    6630    4.884018e+00   3.320e-03   4.927e-02   1.447e+00        2
    6640    4.883916e+00   1.120e-04   2.480e-04   9.962e-03        0
    6650    4.883599e+00   1.598e-03   1.291e-02   4.469e-02        0
    6660    4.883531e+00   1.758e-03   1.642e-02   1.766e-01        0
    6670    4.883289e+00   2.447e-03   4.059e-02   5.459e-01        0
    6680    4.883182e+00   8.451e-04   4.982e-04   5.703e-02        0
    6690    4.883129e+00   6.444e-04   1.171e-03   1.278e-01        0
    6700    4.883112e+00   1.581e-03   3.565e-04   5.892e-02        0
    6710    4.882990e+00   4.190e-04   6.092e-03   6.973e-02        0
    6720    4.882732e+00   5.761e-03   3.947e-02   3.506e+00        5
    6730    4.882645e+00   4.560e-04   9.827e-03   6.393e-02        0
    6740    4.882549e+00   1.716e-03   7.188e-04   3.526e-03        0
    6750    4.882469e+00   1.497e-04   5.517e-03   3.554e-02        0
    6760    4.882434e+00   8.699e-04   1.967e-04   4.372e-02        0
    6770    4.882317e+00   1.714e-03   2.147e-03   8.322e-01        0
    6780    4.882249e+00   1.282e-03   1.105e-03   1.795e-03        0
    6790    4.882130e+00   1.029e-02   4.726e-03   2.641e+00        1
    6800    4.881989e+00   1.000e-03   9.199e-03   4.661e-02        0
    6810    4.881781e+00   4.868e-04   8.730e-03   1.286e-02        0
    6820    4.881665e+00   6.121e-04   1.252e-02   1.902e+00        3
    6830    4.881551e+00   2.506e-03   3.065e-02   4.702e-01        0
    6840    4.881465e+00   1.309e-03   5.866e-03   8.075e-02        0
    6850    4.881306e+00   4.624e-04   5.385e-03   1.649e-01        0
    6860    4.881232e+00   2.035e-04   1.977e-03   1.185e-01        0
    6870    4.881150e+00   1.379e-04   2.668e-04   1.215e-01        0
    6880    4.881139e+00   1.010e-04   2.907e-05   6.528e-03        0
    6890    4.881107e+00   8.232e-04   2.057e-03   1.701e-01        0
    6900    4.881021e+00   1.720e-03   4.015e-03   3.885e-01        0
    6910    4.880970e+00   4.720e-04   1.315e-03   4.688e-01        0
    6920    4.880865e+00   7.218e-04   1.385e-02   1.320e-01        0
    6930    4.880702e+00   1.373e-03   2.534e-02   3.660e-01        0
    6940    4.880498e+00   5.146e-03   4.999e-02   2.491e-02        0
    6950    4.880304e+00   1.240e-03   7.306e-02   1.399e-01        0
    6960    4.879651e+00   1.207e-02   2.285e-02   9.669e-03        0
    6970    4.878456e+00   8.361e-03   5.401e-02   4.663e-02        0
    6980    4.877345e+00   1.180e-03   7.462e-02   1.553e-01        0
    6990    4.876996e+00   9.831e-05   1.199e-03   1.139e-03        0
    7000    4.875706e+00   2.772e-02   2.355e-02   3.651e+00        4
    7010    4.875019e+00   5.528e-03   3.918e-02   1.154e-01        0
    7020    4.874206e+00   7.369e-04   5.280e-02   1.877e-01        0
    7030    4.873889e+00   9.421e-04   9.688e-04   4.995e-02        0
