*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350668 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3370    5.554552e+00   3.889e-03   1.023e-01   6.312e-02        0
    3380    5.549807e+00   1.936e-02   9.177e-02   7.612e-02        0
    3390    5.547621e+00   4.623e-03   5.526e-02   1.023e-01        0
    3400    5.546148e+00   4.474e-03   2.372e-03   1.870e-02        0
    3410    5.542575e+00   2.198e-02   2.953e-02   9.965e-02        0
    3420    5.540811e+00   2.538e-02   3.894e-02   3.970e-03        0
    3430    5.538973e+00   5.274e-03   1.359e-01   3.941e-03        0
    3440    5.537274e+00   2.371e-03   1.741e-01   5.547e-02        0
    3450    5.531218e+00   8.329e-03   1.943e-01   6.549e-02        0
    3460    5.525312e+00   1.789e-02   1.759e-01   2.777e+00        2
    3470    5.520780e+00   2.717e-03   1.658e-01   1.950e-01        0
    3480    5.513015e+00   1.877e-02   2.009e-01   3.050e-01        0
    3490    5.505592e+00   1.220e-01   2.804e-01   2.590e+00        1
    3500    5.502514e+00   1.058e-03   2.923e-01   5.685e-02        0
    3510    5.501100e+00   8.880e-05   9.363e-04   4.129e-03        0
    3520    5.495616e+00   2.972e-02   4.603e-02   2.229e-02        0
    3530    5.485636e+00   2.443e-02   9.163e-02   1.491e+00        1
    3540    5.478905e+00   6.920e-04   2.105e-02   7.037e-02        0
    3550    5.473056e+00   4.644e-02   8.240e-02   1.600e-02        0
    3560    5.467420e+00   1.238e-02   2.933e-01   1.875e-01        0
    3570    5.464839e+00   1.073e-02   3.775e-01   1.943e-01        0
    3580    5.457797e+00   1.104e-02   3.237e-01   1.702e-01        0
    3590    5.452414e+00   2.337e-02   2.700e-01   1.952e-01        0
    3600    5.451577e+00   3.744e-04   9.989e-04   8.522e-03        0
    3610    5.448107e+00   7.149e-02   1.923e-01   3.209e+00        3
    3620    5.447137e+00   7.213e-05   2.129e-01   9.857e-03        0
    3630    5.446107e+00   4.475e-03   4.344e-02   1.494e-03        0
    3640    5.442422e+00   2.136e-02   2.340e-01   2.993e-02        0
    3650    5.438551e+00   3.457e-03   2.856e-01   1.891e-01        0
    3660    5.432085e+00   1.793e-02   4.285e-01   9.936e-01        1
    3670    5.427098e+00   6.757e-03   4.286e-01   1.581e-01        0
    3680    5.418379e+00   6.470e-03   1.281e-01   1.670e+00        2
    3690    5.413803e+00   9.977e-03   1.297e-01   1.524e-01        0
    3700    5.410582e+00   8.025e-03   8.773e-03   2.212e-01        0
    3710    5.407405e+00   1.136e-02   6.814e-02   1.430e+00        1
    3720    5.403320e+00   1.414e-02   1.413e-01   1.550e-01        0
    3730    5.400715e+00   8.084e-03   1.133e-01   2.651e-02        0
    3740    5.398044e+00   3.516e-03   1.125e-01   7.365e-02        0
    3750    5.396420e+00   4.619e-04   2.180e-03   8.262e-02        0
    3760    5.392455e+00   5.546e-02   5.350e-02   3.768e-03        0
    3770    5.391729e+00   1.473e-03   9.342e-03   7.015e-03        0
    3780    5.387859e+00   5.813e-02   2.177e-02   1.544e-02        0
    3790    5.387019e+00   5.737e-04   3.065e-02   4.510e-02        0
    3800    5.385540e+00   3.896e-03   7.180e-02   2.570e-02        0
    3810    5.384700e+00   1.678e-02   1.214e-02   1.669e-03        0
    3820    5.384519e+00   5.886e-04   1.733e-03   1.722e-02        0
    3830    5.382268e+00   1.311e-02   3.262e-02   4.252e+00        1
    3840    5.376849e+00   3.009e-03   8.605e-02   2.708e-01        0
    3850    5.371683e+00   4.470e-03   9.045e-02   1.901e-01        0
    3860    5.366931e+00   4.470e-03   1.006e-01   1.091e-01        0
    3870    5.362409e+00   1.147e-01   3.525e-02   2.348e+00        1
    3880    5.361405e+00   4.267e-03   4.854e-02   1.152e-01        0
    3890    5.359770e+00   1.329e-02   1.469e-02   2.559e-01        0
    3900    5.356624e+00   1.005e-02   2.268e-01   1.102e-01        0
    3910    5.353845e+00   3.707e-03   4.730e-01   3.135e-03        0
    3920    5.352943e+00   7.092e-04   2.173e-02   1.188e-03        0
    3930    5.351937e+00   2.522e-02   1.707e-02   2.537e+00        1
    3940    5.351499e+00   3.167e-03   2.557e-02   6.604e-03        0
    3950    5.345919e+00   7.847e-02   2.038e-01   2.729e+00        1
    3960    5.335884e+00   4.458e-02   5.267e-01   1.025e-01        0
    3970    5.325640e+00   4.471e-02   7.690e-01   5.309e-02        0
    3980    5.322315e+00   3.447e-03   7.797e-01   3.512e-02        0
    3990    5.319161e+00   8.898e-03   8.774e-02   8.197e-02        0
    4000    5.316413e+00   1.511e-02   1.144e-01   6.357e-02        0
    4010    5.315017e+00   4.265e-03   1.117e-02   1.007e-01        0
    4020    5.314177e+00   1.776e-03   1.741e-02   1.196e-01        0
    4030    5.309461e+00   4.131e-02   1.018e-01   3.767e+00        2
    4040    5.306334e+00   1.214e-02   1.649e-01   3.864e-01        0
    4050    5.304098e+00   7.423e-04   1.456e-01   3.206e-02        0
    4060    5.303239e+00   3.886e-04   2.980e-03   8.992e-04        0
    4070    5.301583e+00   9.211e-03   3.993e-02   5.449e-02        0
    4080    5.300462e+00   7.783e-03   8.054e-02   3.209e-02        0
    4090    5.298074e+00   1.665e-02   1.882e-01   7.404e-02        0
    4100    5.294974e+00   3.151e-03   3.074e-01   3.026e-02        0
    4110    5.292673e+00   4.858e-03   4.035e-01   1.219e-02        0
    4120    5.291561e+00   1.692e-03   1.639e-02   7.497e-01        1
    4130    5.291026e+00   3.623e-04   5.706e-03   4.470e-02        0
    4140    5.290814e+00   1.534e-07   8.153e-04   1.276e-03        0
    4150    5.289474e+00   6.451e-04   5.406e-02   5.410e-01        1
    4160    5.288173e+00   2.208e-03   8.852e-02   1.207e-01        0
    4170    5.286416e+00   1.547e-02   1.182e-01   8.918e-02        0
    4180    5.284766e+00   1.655e-03   1.194e-01   1.316e-01        0
    4190    5.281590e+00   7.944e-03   3.001e-02   5.074e-01        0
    4200    5.279284e+00   1.966e-02   3.730e-02   2.905e-01        0
    4210    5.277225e+00   1.291e-02   6.306e-02   8.307e-02        0
    4220    5.275482e+00   6.827e-03   7.318e-02   1.194e-02        0
    4230    5.274203e+00   1.909e-02   1.000e-01   1.743e-01        0
    4240    5.273801e+00   2.564e-02   6.272e-03   1.698e-01        0
    4250    5.273240e+00   2.150e-03   2.362e-03   7.899e-03        0
    4260    5.272547e+00   6.512e-03   8.405e-03   4.130e-01        0
    4270    5.271682e+00   1.201e-03   1.464e-02   3.911e-01        0
    4280    5.270659e+00   1.478e-03   2.962e-02   2.910e-01        0
    4290    5.268514e+00   3.090e-03   6.879e-02   2.213e+00        1
    4300    5.267804e+00   2.892e-03   4.408e+01   1.426e-03        0
    4310    5.291189e+00   1.384e-01   8.473e-01   2.656e-04        0
    4320    5.300206e+00   5.551e-07   1.020e-01   7.353e-04        0
    4330    5.275691e+00   2.435e-03   9.897e-03   5.425e-02        0
    4340    5.269622e+00   3.475e-05   1.234e-03   2.394e-02        0
    4350    5.268951e+00   2.338e-04   2.080e-03   1.789e-02        0
    4360    5.267210e+00   7.249e-03   1.015e-01   4.123e+00        1
    4370    5.265471e+00   1.420e-02   5.175e-02   6.397e-03        0
    4380    5.263731e+00   1.376e-03   7.226e-02   1.388e-01        0
    4390    5.262549e+00   3.779e-03   2.023e-02   2.063e-02        0
    4400    5.261384e+00   8.522e-03   1.407e-02   5.750e-03        0
    4410    5.260719e+00   2.794e-03   2.477e-02   2.512e-02        0
    4420    5.256762e+00   1.599e-02   6.901e-02   1.008e-01        0
    4430    5.250941e+00   7.575e-02   9.196e-02   2.032e-01        0
    4440    5.248307e+00   5.831e-03   9.106e-02   1.096e-01        0
    4450    5.243355e+00   3.342e-02   2.756e-02   8.460e-02        0
    4460    5.240544e+00   2.470e-02   5.561e-02   6.274e-02        0
    4470    5.238087e+00   4.670e-03   9.589e-02   8.944e-02        0
    4480    5.237051e+00   2.507e-03   6.350e-03   1.301e-01        0
    4490    5.234823e+00   8.320e-03   6.065e-02   1.036e-03        0
    4500    5.233374e+00   1.360e-02   6.591e-02   2.959e+00        1
    4510    5.228244e+00   1.612e-02   6.158e-02   3.540e-01        0
    4520    5.223180e+00   3.150e-03   2.313e-01   8.347e-02        0
    4530    5.219983e+00   9.077e-03   2.468e-01   3.669e-01        0
    4540    5.217122e+00   6.333e-03   2.684e-01   9.390e-01        0
    4550    5.215926e+00   2.434e-03   2.014e-01   1.711e-02        0
    4560    5.215462e+00   2.286e-05   5.178e-04   1.097e-02        0
    4570    5.215247e+00   7.064e-04   3.851e-03   1.400e-02        0
    4580    5.214453e+00   8.424e-05   3.792e-02   3.636e-03        0
    4590    5.213930e+00   5.371e-03   9.702e-03   3.345e-03        0
    4600    5.213728e+00   3.807e-04   1.767e-03   3.991e-03        0
    4610    5.212418e+00   3.167e-03   1.493e-02   4.654e-03        0
    4620    5.211581e+00   7.195e-04   2.600e-02   1.476e-01        0
    4630    5.208832e+00   1.708e-02   1.473e-01   3.292e+00        1
    4640    5.207516e+00   1.141e-02   3.484e-01   1.069e-01        0
    4650    5.206258e+00   3.561e-03   1.573e-01   2.482e-01        0
    4660    5.205656e+00   1.043e-03   1.570e-01   4.242e-02        0
    4670    5.203196e+00   1.299e-02   5.428e-02   1.605e-02        0
    4680    5.200696e+00   1.431e-01   5.654e-02   6.362e+00        2
    4690    5.199998e+00   5.813e-04   1.825e-02   9.764e-02        0
    4700    5.198974e+00   1.517e-03   1.849e-02   1.962e-01        0
    4710    5.197984e+00   6.790e-03   3.680e-02   2.265e+00        0
    4720    5.196815e+00   1.772e-03   9.668e-02   2.155e-02        0
    4730    5.195880e+00   1.203e-03   1.012e-01   2.599e-01        0
    4740    5.194973e+00   6.017e-03   9.656e-02   3.047e-01        0
    4750    5.193471e+00   3.176e-03   9.768e-02   2.487e+00        1
    4760    5.191559e+00   4.591e-03   9.766e-02   3.400e-01        0
    4770    5.190917e+00   2.759e-03   2.686e-02   4.088e-02        0
    4780    5.190148e+00   1.585e-03   8.320e-03   3.358e-01        0
    4790    5.188957e+00   1.340e-02   6.248e-02   4.985e-02        0
    4800    5.186709e+00   5.655e-03   5.609e-02   5.197e-02        0
    4810    5.183520e+00   2.068e-02   1.170e-01   3.196e-02        0
    4820    5.180327e+00   8.512e-03   1.773e-01   3.090e-01        0
    4830    5.178919e+00   4.395e-03   1.292e-01   3.256e-01        0
    4840    5.177584e+00   2.594e-03   1.582e-02   3.114e-01        0
    4850    5.177331e+00   6.563e-05   3.689e-04   2.998e-03        0
    4860    5.176262e+00   1.703e-03   5.458e-02   2.114e-01        0
    4870    5.175062e+00   3.018e-03   1.176e-01   1.250e-01        0
    4880    5.172351e+00   6.495e-02   4.465e-01   2.319e-01        0
    4890    5.171207e+00   1.816e-02   1.088e-01   1.560e-01        0
    4900    5.169965e+00   2.469e-03   1.130e-01   1.901e-01        0
    4910    5.168617e+00   3.212e-02   1.076e-01   1.266e-01        0
    4920    5.167901e+00   1.163e-03   1.118e-01   2.275e+00        1
    4930    5.166479e+00   3.475e-03   1.024e-01   5.406e-02        0
    4940    5.163401e+00   9.375e-02   1.272e-01   7.575e-02        0
    4950    5.161235e+00   2.274e-04   1.532e-01   9.080e-01        2
    4960    5.159734e+00   1.318e-03   8.990e-02   2.855e-01        0
    4970    5.158361e+00   3.058e-03   6.612e-02   2.527e-01        0
    4980    5.157922e+00   1.043e-03   6.905e-04   9.208e-03        0
    4990    5.157826e+00   1.423e-04   1.766e-04   1.179e-02        0
    5000    5.157545e+00   3.481e-03   2.756e-02   4.066e-02        0
    5010    5.157323e+00   8.936e-03   4.419e-03   6.000e-02        0
    5020    5.155204e+00   1.348e-02   4.307e-02   1.227e+00        0
    5030    5.154394e+00   5.042e-03   8.802e-02   3.507e+00        3
    5040    5.153734e+00   8.910e-03   2.433e-02   6.888e+00        1
    5050    5.152534e+00   3.029e-03   9.044e-02   4.671e-01        0
    5060    5.150454e+00   4.566e-03   1.605e-01   2.437e-01        0
    5070    5.149662e+00   1.442e-02   1.939e-01   2.524e-02        0
    5080    5.149229e+00   5.271e-03   3.881e-03   2.536e-02        0
    5090    5.149208e+00   6.798e-07   1.369e-04   7.715e-04        0
    5100    5.149107e+00   2.453e-02   1.447e-02   9.754e-01        2
    5110    5.148636e+00   1.211e-02   5.114e-02   1.818e-02        0
    5120    5.148141e+00   2.806e-03   6.320e-02   6.539e-02        0
    5130    5.146410e+00   2.005e-02   1.592e-01   2.885e+00        4
    5140    5.145406e+00   1.704e-03   1.759e-01   8.333e-02        0
    5150    5.144743e+00   6.978e-04   1.683e-01   2.023e-01        0
    5160    5.143940e+00   2.507e-03   1.579e-01   1.023e-01        0
    5170    5.142529e+00   5.228e-03   1.560e-01   5.402e-02        0
    5180    5.141080e+00   1.566e-03   7.474e-02   1.232e-01        0
    5190    5.139641e+00   1.127e-03   7.427e-02   4.250e-02        0
    5200    5.135799e+00   1.511e-02   1.809e-01   4.892e-01        0
    5210    5.134597e+00   1.350e-02   2.274e-01   2.829e-01        0
    5220    5.133888e+00   6.943e-03   1.851e-02   1.127e-01        0
    5230    5.133247e+00   2.441e-03   1.914e-02   1.657e-01        0
    5240    5.133026e+00   9.445e-05   8.744e-04   7.310e-02        0
    5250    5.132698e+00   1.275e-02   3.217e-03   3.156e-03        0
    5260    5.132295e+00   7.152e-04   6.668e-03   9.613e-03        0
    5270    5.131799e+00   1.586e-03   1.434e-02   5.625e-01        0
    5280    5.131374e+00   1.954e-03   3.274e-02   4.656e-02        0
    5290    5.131129e+00   5.586e-04   1.327e-02   2.440e-02        0
    5300    5.130902e+00   6.111e-04   1.926e-04   3.588e-01        0
    5310    5.130672e+00   6.619e-03   1.424e-02   4.186e-02        0
    5320    5.130287e+00   2.765e-03   3.461e-02   6.600e-01        0
    5330    5.129874e+00   4.659e-03   3.558e-02   1.252e+00        1
    5340    5.129566e+00   7.424e-04   3.696e-02   6.046e-01        0
    5350    5.129394e+00   6.972e-04   3.624e-02   1.119e+00        2
    5360    5.129240e+00   3.092e-04   4.802e-02   2.477e-02        0
    5370    5.129129e+00   7.853e-03   3.503e-02   1.949e+00        5
    5380    5.128776e+00   5.238e-04   3.497e-02   3.371e-01        0
    5390    5.128672e+00   5.397e-04   1.539e-03   3.159e-01        0
    5400    5.128543e+00   1.489e-03   2.943e-04   3.442e-01        0
    5410    5.128399e+00   6.291e-04   1.574e-03   2.504e+00        0
    5420    5.128243e+00   9.546e-04   1.287e-03   7.070e-01        0
    5430    5.128043e+00   7.127e-05   1.421e-02   8.069e-02        0
    5440    5.127953e+00   5.513e-03   7.578e-03   1.776e+00        0
    5450    5.127884e+00   1.467e-03   4.644e-03   4.472e-01        0
    5460    5.127840e+00   3.808e-04   2.638e-03   1.212e-01        0
    5470    5.127747e+00   3.280e-03   6.417e-04   3.441e-01        0
    5480    5.127810e+00   2.590e-05   6.625e-03   1.816e-01        4
    5490    5.127326e+00   6.975e-04   1.495e-02   5.291e-02        0
    5500    5.127037e+00   6.122e-05   1.916e-03   9.092e-01        0
    5510    5.126428e+00   4.512e-03   1.187e-02   4.707e-02        0
    5520    5.126372e+00   2.065e-04   1.083e-02   1.171e-01        0
    5530    5.126341e+00   5.681e-04   4.795e-03   3.397e+00        2
    5540    5.126315e+00   1.233e-04   1.283e-04   1.694e-01        0
    5550    5.126241e+00   4.666e-04   1.229e-02   1.277e-01        0
    5560    5.126043e+00   3.387e-04   2.501e-02   6.786e-02        0
    5570    5.125954e+00   9.882e-04   1.110e-02   4.619e-02        0
    5580    5.125755e+00   2.212e-03   3.493e-02   9.434e-03        0
    5590    5.125329e+00   3.628e-03   4.350e-02   2.393e-02        0
    5600    5.124749e+00   1.312e-02   7.628e-02   5.509e-03        0
    5610    5.124382e+00   9.303e-04   2.981e-03   2.104e-02        0
    5620    5.124128e+00   1.513e-03   3.832e-02   2.590e-01        0
    5630    5.123898e+00   1.508e-03   1.176e-01   6.029e-02        0
    5640    5.123767e+00   7.396e-05   9.343e-04   1.104e-02        0
    5650    5.123477e+00   3.339e-03   2.304e-02   1.463e+00        2
    5660    5.123349e+00   2.126e-04   3.195e-02   2.023e-02        0
    5670    5.122384e+00   1.954e-02   9.420e-02   7.348e-03        0
    5680    5.120662e+00   1.100e-03   1.300e-01   8.249e-01        1
    5690    5.119681e+00   2.068e-02   1.741e-01   3.164e+00        3
    5700    5.118915e+00   8.746e-03   1.734e-01   1.078e+00        1
    5710    5.117653e+00   5.685e-03   1.737e-01   1.403e-02        0
    5720    5.116121e+00   8.573e-03   1.977e-01   9.529e-02        0
    5730    5.115788e+00   3.106e-03   1.917e-01   2.122e-01        0
    5740    5.115532e+00   4.131e-03   1.906e-02   4.208e-02        0
    5750    5.115464e+00   1.495e-03   3.693e-02   5.994e-01        0
    5760    5.115208e+00   9.211e-03   9.237e-02   1.611e-02        0
    5770    5.114815e+00   7.147e-03   9.460e-02   2.101e-01        0
    5780    5.113791e+00   9.685e-03   1.937e-01   1.207e-02        0
    5790    5.112314e+00   3.554e-03   2.284e-01   8.110e-02        0
    5800    5.110757e+00   1.446e-02   1.816e-02   7.137e-01        1
    5810    5.110172e+00   2.014e-03   7.640e-02   1.046e-01        0
    5820    5.109235e+00   5.439e-03   1.339e-01   2.078e+00        3
    5830    5.108712e+00   3.669e-03   2.227e-01   4.015e-02        0
    5840    5.108032e+00   2.907e-03   2.117e-01   6.482e-02        0
    5850    5.107780e+00   2.076e-04   1.695e-03   3.289e-02        0
    5860    5.107336e+00   7.271e-03   1.216e-02   1.769e-01        0
    5870    5.106809e+00   6.162e-03   4.255e-02   2.113e-01        0
    5880    5.106589e+00   1.161e-04   1.122e-02   1.122e-01        0
    5890    5.106395e+00   4.323e-04   4.480e-03   1.438e+00        1
    5900    5.106033e+00   2.855e-04   1.839e-02   1.620e-01        0
    5910    5.105888e+00   1.683e-03   2.564e-02   1.992e+00        1
    5920    5.105730e+00   3.407e-03   2.631e-02   1.363e-01        0
    5930    5.105366e+00   1.047e-03   1.841e-02   6.992e-02        0
    5940    5.104758e+00   4.416e-03   5.477e-02   5.165e-01        0
    5950    5.103959e+00   4.614e-03   4.169e-02   3.960e-01        0
    5960    5.103690e+00   5.406e-04   4.993e-04   1.162e-02        0
    5970    5.103571e+00   8.117e-04   8.776e-03   1.394e-01        0
    5980    5.103194e+00   2.784e-03   4.306e-02   2.251e+00        2
    5990    5.102836e+00   1.398e-03   5.747e-02   1.408e-02        0
    6000    5.102249e+00   5.362e-03   1.136e-01   4.554e-02        0
    6010    5.101876e+00   2.729e-03   1.392e-01   2.177e-02        0
    6020    5.101447e+00   6.198e-03   6.006e-03   9.188e-01        0
    6030    5.101291e+00   2.837e-03   8.864e-03   4.025e-01        0
    6040    5.101098e+00   5.037e-04   1.654e-02   1.356e-01        0
    6050    5.100994e+00   4.124e-04   1.129e-03   3.100e-01        0
    6060    5.100878e+00   5.096e-04   9.256e-03   1.040e-01        0
    6070    5.100805e+00   1.136e-03   2.409e-02   7.227e-01        3
    6080    5.100705e+00   2.365e-04   3.225e-02   1.069e-02        0
    6090    5.100669e+00   4.991e-04   7.791e-04   1.008e-02        0
    6100    5.100524e+00   2.630e-03   3.852e-03   3.346e-01        0
    6110    5.100473e+00   5.332e-03   9.580e-04   3.169e+00        0
    6120    5.100405e+00   3.527e-04   1.302e-03   4.820e-01        0
    6130    5.100315e+00   1.587e-03   1.852e-03   1.368e+00        1
    6140    5.100265e+00   4.858e-05   2.329e-03   3.949e-01        0
    6150    5.100215e+00   6.723e-03   1.132e-02   7.061e-01        0
    6160    5.100090e+00   3.041e-03   3.247e-04   1.357e-01        0
    6170    5.100009e+00   5.322e-04   1.482e-03   1.193e+00        0
    6180    5.099802e+00   2.047e-04   5.876e-04   3.507e-02        0
    6190    5.099637e+00   1.198e-04   1.775e-02   2.033e-02        0
    6200    5.099457e+00   2.523e-05   5.586e-02   2.781e-02        0
    6210    5.099245e+00   3.171e-04   8.901e-02   6.603e-02        0
    6220    5.099147e+00   1.312e-03   3.490e-02   1.548e-01        0
    6230    5.099117e+00   7.818e-05   4.138e-04   2.949e-01        0
    6240    5.099092e+00   4.347e-04   1.323e-03   3.072e-01        0
    6250    5.099074e+00   4.319e-06   5.521e-03   9.897e-02        0
    6260    5.098995e+00   7.808e-06   1.190e-03   1.488e-02        0
    6270    5.099015e+00   1.425e-04   2.433e-03   1.416e-03        0
    6280    5.098964e+00   5.718e-05   3.826e-04   1.154e-01        0
    6290    5.098951e+00   1.080e-03   1.863e-03   2.097e-01        0
    6300    5.098971e+00   2.579e-03   2.444e-02   1.305e+00        3
    6310    5.098914e+00   4.461e-04   1.443e-04   3.386e+00        4
    6320    5.098889e+00   7.777e-04   4.297e-03   1.133e+00        1
    6330    5.098862e+00   1.196e-03   7.881e-05   3.618e+00        2
    6337    5.098856e+00   4.514e-06   8.775e-07   1.664e+00        8

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000009 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   5.09885631152143e+00
Final feasibility error (abs / rel) =   4.51e-06 / 4.20e-09
Final optimality error  (abs / rel) =   8.78e-07 / 8.78e-07
# of iterations                     =       6337 
# of CG iterations                  =       1268 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =     816.13831 (  3257.182 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 5.098856312; feasibility error 4.51e-06
6337 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.001

card(figures) = 35

coords [*,*,1]
:       1         2         3         4       :=
1    22.9243   21.2345   19.3648   19.687
2    23.9413   20.5406   20.523    21.0907
3    14.9672   17.0491   16.5024   18.9225
4    16.6121   16.1351   14.9417   18.8446
5    14.9451   18.9258   16.9773   16.6316
6    17.4586   16.2431   19.3801   19.6928
7    22.791    18.9667   19.9781   20.1369
8    19.6958   17.4426   18.196    21.1202
9    23.4212   25.0949   22.8279   21.1392
10   20.7943   24.2825   23.0169   21.1645
11   14.9236   18.8634   16.2954   16.6702
12   16.3233   19.2848   19.363    16.693
13   16.1195   18.9118   19.3367   16.5348
14   20.1831   23.2368   19.5842   20.343
15   14.9627   15.9832   18.8207   16.4881
16   25.0828   23.7333   23.7872   21.1828
17   21.1602   17.2548   19.8215   19.8168
18   22.8053   19.9577   22.9876   20.1941
19   20.6395   17.4532   19.9272   21.1312
20   21.0698   19.2688   23.0617   20.1
21   23.4216   21.0017   19.9257   22.905
22   19.5715   18.7426   16.4752   20.2164
23   20.4508   22.0504   19.5458   23.2077
24   19.5715   16.5685   20.1779   19.6125
25   20.9228   24.3847   21.7232   23.7244
26   23.1758   19.8286   19.6257   20.6171
27   19.661    20.4197   19.3039   16.6642
28   23.5387   24.4491   24.1599   20.8728
29   19.0131   19.4075   21.0939   22.5602
30   24.4661   22.1161   20.5109   22.7026
31   23.4172   20.9708   20.3792   19.6528
32   19.4031   17.3012   19.8659   16.4725
33   19.5668   18.3116   20.4135   16.6586
34   19.7285   17.6848   21.5286   20.5438
35   18.1958   17.4361   19.15     15.3111

 [*,*,2]
:       1         2         3         4       :=
1    23.271    23.633    25.0577   21.1084
2    21.8154   23.8146   20.5477   20.2064
3    20.4393   23.3988   23.3631   20.6758
4    16.238    19.2176   19.6812   19.5436
5    19.6534   19.3713   17.4294   16.2186
6    15.7225   17.4267   18.9258   15.4047
7    22.2641   23.4356   19.8484   20.5287
8    19.7411   20.8556   16.9792   19.4061
9    16.7868   19.8019   20.5626   19.2323
10   18.9995   17.493    16.7801   15.0663
11   19.5667   20.1523   22.8257   19.2304
12   22.8621   20.4039   22.1604   19.2808
13   19.7192   22.1634   20.6524   23.416
14   15.2801   17.3206   17.6215   19.2586
15   20.4119   19.6822   20.3222   23.3394
16   19.7768   23.4137   20.4993   20.3463
17   23.166    23.1133   20.9898   24.9837
18   22.263    19.8331   18.3342   20.5721
19   23.2519   20.8768   20.3338   19.4275
20   15.92     16.0588   17.2727   19.4486
21   20.5198   23.6702   20.6623   23.1092
22   20.9939   22.3092   23.4551   24.8261
23   19.5992   20.7619   17.6449   17.3228
24   17.5786   16.7721   15.1601   19.0771
25   20.7763   20.9427   23.9068   23.4226
26   18.0627   16.0609   19.4793   19.541
27   19.9619   18.2713   22.1079   19.2151
28   17.5746   17.7822   21.1313   19.0295
29   21.7272   17.7838   19.5453   20.1957
30   20.9611   20.7113   20.55     17.4924
31   23.7761   23.6633   21.1755   25.0863
32   21.1107   23.2167   25.0771   23.5413
33   19.3672   15.8204   18.2462   19.1904
34   15.4231   16.3966   15.3239   18.8337
35   16.9669   20.8406   19.6827   18.8115

 [*,*,3]
:       1         2         3         4       :=
1    20.2495   16.6421   19.8785   19.3313
2    17.3225   16.6601   18.9682   15.0234
3    20.6903   22.3955   18.4332   20.1426
4    20.6067   23.2325   19.4429   20.308
5    19.4292   19.7017   16.7979   20.5946
6    18.8854   22.294    20.316    22.188
7    23.575    23.6232   25.0756   21.1371
8    18.784    15.6727   16.3097   15.0613
9    21.9922   19.9653   23.1719   19.7987
10   20.0784   18.8282   22.5552   19.4518
11   20.2013   20.5684   22.0713   23.784
12   22.0709   20.9816   24.5744   23.8137
13   17.006    15.5129   19.1921   18.4762
14   18.6964   17.1117   15.5091   19.079
15   20.6737   16.8755   19.6212   18.4148
16   19.6625   20.638    23.3773   20.3452
17   23.8248   22.9614   20.7471   20.5246
